시도명,시군구명,0~5,6~10,11~15,16~20,21~25,26~30,31~35,36~40,41~45,46~50,51~55,56~60,61~65,66~70,71~75,76~80,81~85,86~90,91~95,96~100,101~105,106~110
강원특별자치도,강릉시,12.0,10.0,22.0,252.0,2390.0,3500.0,2570.0,2032.0,2561.0,2870.0,3869.0,4344.0,5432.0,4869.0,3369.0,3063.0,2824.0,1583.0,542.0,127.0,18.0,1.0
강원특별자치도,고성군,0.0,0.0,1.0,18.0,315.0,491.0,347.0,286.0,366.0,443.0,748.0,912.0,1073.0,932.0,642.0,633.0,607.0,329.0,106.0,29.0,6.0,1.0
강원특별자치도,동해시,2.0,2.0,8.0,69.0,552.0,1240.0,1027.0,767.0,1017.0,1364.0,1837.0,1936.0,2283.0,2085.0,1409.0,1314.0,1137.0,643.0,203.0,27.0,7.0,0.0
강원특별자치도,삼척시,1.0,0.0,3.0,687.0,1568.0,730.0,605.0,454.0,685.0,941.0,1408.0,1712.0,2104.0,1783.0,1350.0,1158.0,1238.0,744.0,261.0,47.0,9.0,0.0
강원특별자치도,속초시,1.0,2.0,7.0,32.0,422.0,1225.0,1183.0,852.0,1044.0,1250.0,1868.0,2118.0,2438.0,2170.0,1316.0,1158.0,970.0,488.0,166.0,48.0,1.0,0.0
강원특별자치도,양구군,0.0,1.0,1.0,20.0,398.0,468.0,277.0,165.0,180.0,241.0,351.0,495.0,619.0,502.0,319.0,298.0,339.0,172.0,59.0,10.0,1.0,0.0
강원특별자치도,양양군,0.0,0.0,1.0,8.0,145.0,326.0,272.0,268.0,394.0,434.0,637.0,835.0,1036.0,984.0,626.0,577.0,553.0,311.0,105.0,38.0,4.0,1.0
강원특별자치도,영월군,0.0,0.0,8.0,267.0,319.0,391.0,351.0,317.0,422.0,563.0,1034.0,1341.0,1725.0,1407.0,964.0,859.0,862.0,456.0,167.0,25.0,3.0,0.0
강원특별자치도,원주시,4.0,20.0,29.0,521.0,4358.0,7766.0,6463.0,4274.0,4754.0,4645.0,6455.0,6980.0,7973.0,6561.0,3830.0,3145.0,3093.0,1874.0,619.0,123.0,17.0,1.0
강원특별자치도,인제군,0.0,0.0,0.0,36.0,786.0,1024.0,530.0,314.0,393.0,454.0,628.0,811.0,1021.0,846.0,510.0,386.0,419.0,234.0,71.0,20.0,3.0,0.0
강원특별자치도,정선군,0.0,1.0,4.0,16.0,123.0,329.0,340.0,347.0,507.0,647.0,984.0,1259.0,1530.0,1379.0,898.0,778.0,708.0,331.0,107.0,33.0,4.0,2.0
강원특별자치도,철원군,0.0,2.0,0.0,13.0,522.0,863.0,540.0,316.0,399.0,447.0,716.0,847.0,1123.0,985.0,638.0,713.0,697.0,348.0,103.0,32.0,4.0,0.0
강원특별자치도,춘천시,4.0,7.0,12.0,1069.0,6046.0,6442.0,4846.0,3014.0,3019.0,3098.0,4276.0,4804.0,5775.0,5136.0,3130.0,2902.0,2930.0,1836.0,520.0,132.0,16.0,0.0
강원특별자치도,태백시,2.0,0.0,1.0,94.0,173.0,434.0,397.0,343.0,478.0,629.0,891.0,977.0,1253.0,1248.0,974.0,816.0,718.0,378.0,93.0,17.0,2.0,0.0
강원특별자치도,평창군,1.0,3.0,5.0,29.0,155.0,450.0,416.0,316.0,474.0,615.0,970.0,1346.0,1751.0,1489.0,936.0,797.0,746.0,418.0,138.0,31.0,5.0,1.0
강원특별자치도,홍천군,5.0,2.0,4.0,28.0,419.0,976.0,717.0,473.0,575.0,839.0,1281.0,1833.0,2502.0,2240.0,1385.0,1079.0,1030.0,642.0,197.0,44.0,5.0,1.0
강원특별자치도,화천군,0.0,1.0,2.0,33.0,645.0,683.0,372.0,186.0,186.0,249.0,369.0,598.0,779.0,639.0,381.0,357.0,398.0,210.0,66.0,13.0,5.0,0.0
강원특별자치도,횡성군,0.0,0.0,2.0,80.0,187.0,312.0,288.0,216.0,442.0,514.0,976.0,1365.0,1912.0,1654.0,965.0,825.0,758.0,499.0,157.0,32.0,1.0,0.0
경기도,가평군,0.0,1.0,6.0,45.0,450.0,966.0,806.0,590.0,785.0,925.0,1421.0,1852.0,2432.0,2170.0,1361.0,1068.0,931.0,569.0,173.0,34.0,6.0,1.0
경기도,고양시 덕양구,7.0,10.0,23.0,347.0,3182.0,7871.0,9015.0,6068.0,6023.0,5550.0,7151.0,7466.0,8259.0,7233.0,4590.0,4106.0,3500.0,1945.0,627.0,124.0,18.0,1.0
경기도,고양시 일산동구,2.0,21.0,29.0,162.0,2405.0,5645.0,5348.0,3603.0,3841.0,3815.0,4940.0,4273.0,4327.0,3309.0,1924.0,1733.0,1770.0,1213.0,430.0,109.0,13.0,0.0
경기도,고양시 일산서구,6.0,6.0,18.0,75.0,959.0,2866.0,3309.0,2388.0,2331.0,2406.0,3241.0,3191.0,3465.0,2918.0,1795.0,1710.0,1759.0,1183.0,363.0,61.0,4.0,1.0
경기도,과천시,0.0,4.0,1.0,12.0,141.0,579.0,836.0,559.0,443.0,381.0,434.0,421.0,561.0,565.0,446.0,375.0,308.0,207.0,61.0,16.0,1.0,2.0
경기도,광명시,4.0,11.0,8.0,88.0,800.0,3045.0,4015.0,2820.0,2615.0,2370.0,2642.0,2908.0,3555.0,3466.0,2384.0,1936.0,1598.0,807.0,234.0,47.0,8.0,2.0
경기도,광주시,6.0,20.0,24.0,283.0,1454.0,4684.0,5523.0,4525.0,5741.0,5477.0,6721.0,6392.0,7005.0,5574.0,3424.0,2373.0,1801.0,910.0,279.0,52.0,13.0,1.0
경기도,구리시,0.0,4.0,6.0,78.0,880.0,2579.0,2837.0,1981.0,2172.0,1982.0,2577.0,2746.0,3359.0,2785.0,1713.0,1385.0,1110.0,535.0,165.0,24.0,4.0,1.0
경기도,군포시,2.0,12.0,21.0,122.0,1173.0,4056.0,4581.0,2854.0,2870.0,2596.0,3278.0,3465.0,4369.0,3638.0,2211.0,1913.0,1655.0,1116.0,373.0,72.0,10.0,0.0
경기도,김포시,13.0,16.0,36.0,214.0,2826.0,7410.0,7518.0,5522.0,5993.0,5275.0,6075.0,6156.0,6834.0,6016.0,3891.0,3012.0,2307.0,1256.0,400.0,77.0,11.0,2.0
경기도,남양주시,1.0,12.0,31.0,242.0,2578.0,7832.0,8407.0,6367.0,7165.0,7225.0,9325.0,9826.0,11108.0,10130.0,6679.0,5352.0,4497.0,2367.0,789.0,202.0,31.0,8.0
경기도,동두천시,5.0,12.0,8.0,98.0,574.0,1052.0,986.0,795.0,1087.0,1176.0,1846.0,2064.0,2403.0,2206.0,1526.0,1484.0,1339.0,652.0,222.0,48.0,7.0,2.0
경기도,부천시 소사구,8.0,10.0,14.0,100.0,859.0,2317.0,2824.0,2252.0,2369.0,2227.0,2801.0,3101.0,3907.0,3658.0,2578.0,1886.0,1507.0,784.0,251.0,53.0,6.0,3.0
경기도,부천시 오정구,1.0,7.0,12.0,33.0,497.0,1639.0,1868.0,1451.0,1768.0,1892.0,2643.0,3020.0,3538.0,2908.0,1679.0,1330.0,1171.0,650.0,206.0,35.0,1.0,0.0
경기도,부천시 원미구,8.0,26.0,42.0,413.0,3110.0,7105.0,7043.0,5027.0,5000.0,4590.0,5729.0,5812.0,6689.0,5570.0,3404.0,2537.0,2139.0,1185.0,441.0,102.0,10.0,1.0
경기도,성남시 분당구,5.0,14.0,37.0,160.0,2387.0,9919.0,9717.0,5805.0,5081.0,4100.0,4224.0,3344.0,3920.0,3658.0,2628.0,2501.0,2176.0,1490.0,604.0,100.0,9.0,1.0
경기도,성남시 수정구,5.0,14.0,15.0,524.0,3232.0,6159.0,5670.0,3732.0,3847.0,3474.0,4567.0,4706.0,5348.0,4720.0,3125.0,2473.0,1816.0,787.0,233.0,34.0,8.0,0.0
경기도,성남시 중원구,3.0,10.0,19.0,266.0,2023.0,5365.0,4678.0,3086.0,3065.0,2844.0,3527.0,3890.0,4588.0,3853.0,2555.0,1949.0,1442.0,758.0,195.0,30.0,4.0,5.0
경기도,수원시 권선구,5.0,20.0,22.0,215.0,3094.0,9208.0,8460.0,5426.0,5320.0,4532.0,5297.0,5126.0,5804.0,4545.0,2792.0,2177.0,1664.0,913.0,291.0,47.0,6.0,0.0
경기도,수원시 영통구,1.0,14.0,10.0,577.0,6259.0,12767.0,10482.0,5406.0,4362.0,3320.0,3166.0,2748.0,2818.0,2273.0,1558.0,1335.0,1028.0,591.0,165.0,32.0,7.0,1.0
경기도,수원시 장안구,3.0,8.0,27.0,496.0,4797.0,5762.0,4630.0,2822.0,2832.0,2759.0,3559.0,3870.0,4487.0,3734.0,2514.0,2070.0,1809.0,1097.0,380.0,69.0,6.0,0.0
경기도,수원시 팔달구,3.0,11.0,31.0,332.0,3979.0,7559.0,6107.0,3498.0,3292.0,3002.0,3506.0,3423.0,3896.0,3225.0,2097.0,1697.0,1393.0,681.0,217.0,41.0,7.0,3.0
경기도,시흥시,20.0,56.0,72.0,707.0,3901.0,8321.0,9218.0,7125.0,8068.0,7675.0,9131.0,8798.0,8519.0,6173.0,3625.0,2644.0,2278.0,1236.0,412.0,87.0,12.0,1.0
경기도,안산시 단원구,12.0,39.0,73.0,345.0,2850.0,6572.0,5998.0,4001.0,4317.0,4386.0,5600.0,5663.0,5621.0,4096.0,2466.0,1818.0,1466.0,941.0,304.0,72.0,7.0,3.0
경기도,안산시 상록구,10.0,30.0,59.0,543.0,4131.0,5892.0,5529.0,3846.0,4649.0,5019.0,6371.0,6702.0,6512.0,4677.0,2764.0,2348.0,2113.0,1239.0,420.0,100.0,16.0,4.0
경기도,안성시,4.0,10.0,10.0,487.0,2656.0,3867.0,3445.0,2700.0,3026.0,2902.0,3829.0,3983.0,4584.0,3614.0,2347.0,1903.0,1737.0,1104.0,380.0,61.0,11.0,0.0
경기도,안양시 동안구,3.0,4.0,18.0,102.0,1136.0,4684.0,5409.0,3431.0,2914.0,2434.0,2879.0,2710.0,3362.0,2976.0,1899.0,1699.0,1376.0,846.0,332.0,45.0,6.0,2.0
경기도,안양시 만안구,2.0,6.0,7.0,335.0,1695.0,3295.0,3447.0,2395.0,2510.0,2266.0,2977.0,3426.0,4298.0,3700.0,2418.0,1880.0,1607.0,912.0,281.0,59.0,7.0,1.0
경기도,양주시,5.0,13.0,36.0,164.0,1754.0,4184.0,3816.0,2880.0,3449.0,3200.0,4298.0,4460.0,4989.0,4499.0,2886.0,2446.0,2002.0,1138.0,392.0,77.0,13.0,2.0
경기도,양평군,2.0,5.0,12.0,44.0,466.0,1246.0,1215.0,1009.0,1434.0,1597.0,2465.0,3245.0,4241.0,3878.0,2385.0,1937.0,1517.0,912.0,346.0,60.0,4.0,2.0
경기도,여주시,2.0,2.0,9.0,79.0,754.0,1679.0,1486.0,1193.0,1412.0,1561.0,2320.0,2724.0,3137.0,2813.0,1800.0,1449.0,1294.0,758.0,255.0,54.0,9.0,1.0
경기도,연천군,0.0,0.0,2.0,17.0,595.0,871.0,555.0,358.0,385.0,466.0,782.0,1070.0,1347.0,1354.0,858.0,810.0,795.0,457.0,141.0,28.0,3.0,0.0
경기도,오산시,12.0,19.0,22.0,254.0,2039.0,6193.0,6616.0,4868.0,4933.0,3835.0,3866.0,3494.0,3389.0,2650.0,1593.0,1339.0,1043.0,566.0,146.0,29.0,2.0,1.0
경기도,용인시 기흥구,1.0,6.0,15.0,379.0,3661.0,7076.0,5882.0,3798.0,3835.0,3579.0,4160.0,3821.0,3992.0,3600.0,2809.0,2521.0,2187.0,1175.0,450.0,95.0,10.0,2.0
경기도,용인시 수지구,8.0,12.0,18.0,296.0,2495.0,5223.0,5075.0,3003.0,2555.0,2139.0,2373.0,1848.0,2026.0,2179.0,1825.0,1781.0,1482.0,786.0,263.0,57.0,7.0,0.0
경기도,용인시 처인구,1.0,14.0,20.0,870.0,3632.0,4866.0,4399.0,3119.0,3565.0,3640.0,4520.0,4724.0,5058.0,3902.0,2549.0,1947.0,1646.0,872.0,303.0,67.0,5.0,0.0
경기도,의왕시,1.0,1.0,11.0,94.0,657.0,1862.0,2089.0,1319.0,1249.0,984.0,1287.0,1455.0,1775.0,1666.0,1038.0,868.0,810.0,481.0,155.0,32.0,3.0,1.0
경기도,의정부시,3.0,11.0,26.0,417.0,3761.0,7640.0,7235.0,4923.0,5563.0,5291.0,7172.0,7430.0,8620.0,7472.0,4822.0,4437.0,3585.0,1939.0,587.0,125.0,15.0,5.0
경기도,이천시,3.0,10.0,5.0,1226.0,2397.0,6819.0,5179.0,3098.0,3230.0,3026.0,3679.0,3904.0,4224.0,3426.0,2191.0,1639.0,1411.0,884.0,273.0,52.0,11.0,0.0
경기도,파주시,6.0,18.0,30.0,161.0,3170.0,9127.0,8536.0,6786.0,6386.0,5853.0,7802.0,7877.0,8346.0,6778.0,4431.0,3823.0,3430.0,1807.0,621.0,125.0,18.0,0.0
경기도,평택시,19.0,72.0,70.0,613.0,7053.0,17683.0,15766.0,10443.0,10535.0,9727.0,11265.0,10608.0,10115.0,7633.0,4927.0,3990.0,3335.0,1879.0,509.0,115.0,20.0,0.0
경기도,포천시,6.0,9.0,19.0,106.0,1190.0,2318.0,1893.0,1340.0,1732.0,2180.0,3406.0,4381.0,5006.0,4242.0,2327.0,1915.0,1736.0,1004.0,303.0,72.0,13.0,1.0
경기도,하남시,3.0,10.0,15.0,91.0,1909.0,6836.0,7427.0,4959.0,4623.0,3489.0,3719.0,3473.0,4196.0,3924.0,2591.0,1874.0,1192.0,630.0,202.0,42.0,7.0,0.0
경기도,화성시,13.0,38.0,65.0,657.0,8355.0,26786.0,23037.0,13726.0,13080.0,10958.0,11994.0,11251.0,11784.0,8977.0,5488.0,4025.0,3035.0,1683.0,604.0,111.0,16.0,3.0
경상남도,거제시,3.0,6.0,9.0,97.0,1060.0,2665.0,2739.0,2823.0,4116.0,4018.0,4985.0,4588.0,4473.0,3627.0,2175.0,1492.0,1279.0,701.0,247.0,53.0,7.0,0.0
경상남도,거창군,0.0,1.0,18.0,695.0,469.0,679.0,491.0,428.0,574.0,666.0,1083.0,1349.0,1775.0,1478.0,1227.0,1181.0,1427.0,1016.0,356.0,69.0,9.0,1.0
경상남도,고성군,0.0,3.0,5.0,229.0,109.0,357.0,329.0,306.0,553.0,640.0,1119.0,1456.0,1929.0,1707.0,1331.0,1102.0,1224.0,786.0,323.0,54.0,2.0,0.0
경상남도,김해시,10.0,41.0,53.0,381.0,3167.0,6528.0,6791.0,5255.0,6493.0,6333.0,8621.0,9043.0,9591.0,7671.0,5060.0,3709.0,3151.0,1526.0,456.0,65.0,6.0,2.0
경상남도,남해군,1.0,5.0,6.0,97.0,194.0,317.0,263.0,217.0,337.0,499.0,821.0,1023.0,1374.0,1253.0,1073.0,1023.0,1283.0,948.0,435.0,76.0,6.0,0.0
경상남도,밀양시,1.0,6.0,6.0,61.0,450.0,1007.0,972.0,857.0,1175.0,1301.0,2026.0,2807.0,3637.0,3606.0,2554.0,2101.0,2136.0,1281.0,401.0,53.0,2.0,2.0
경상남도,사천시,1.0,3.0,13.0,111.0,793.0,1771.0,1476.0,1040.0,1477.0,1674.0,2435.0,2599.0,3076.0,2681.0,1973.0,1807.0,1709.0,1049.0,374.0,55.0,7.0,1.0
경상남도,산청군,0.0,6.0,7.0,17.0,81.0,212.0,226.0,213.0,331.0,476.0,851.0,1233.0,1586.0,1414.0,1051.0,912.0,1098.0,849.0,267.0,52.0,8.0,0.0
경상남도,양산시,5.0,24.0,31.0,176.0,1846.0,4692.0,5045.0,3815.0,4601.0,4405.0,5712.0,5999.0,6911.0,6161.0,4104.0,3030.0,2660.0,1228.0,364.0,68.0,3.0,3.0
경상남도,의령군,0.0,1.0,0.0,16.0,73.0,205.0,218.0,206.0,280.0,350.0,640.0,873.0,1165.0,1066.0,801.0,672.0,952.0,697.0,243.0,44.0,5.0,0.0
경상남도,진주시,4.0,19.0,33.0,908.0,5817.0,6468.0,5035.0,3318.0,3602.0,3650.0,5370.0,5772.0,6996.0,6359.0,4576.0,3863.0,3594.0,2048.0,635.0,100.0,13.0,3.0
경상남도,창녕군,0.0,2.0,19.0,241.0,194.0,440.0,524.0,456.0,701.0,787.0,1323.0,1795.0,2436.0,2113.0,1569.0,1304.0,1624.0,1047.0,377.0,62.0,6.0,0.0
경상남도,창원시 마산합포구,2.0,5.0,22.0,281.0,1983.0,2154.0,1914.0,1580.0,2115.0,2142.0,2907.0,3285.0,4403.0,4441.0,3263.0,2448.0,2139.0,1124.0,362.0,65.0,6.0,1.0
경상남도,창원시 마산회원구,1.0,11.0,8.0,140.0,963.0,1726.0,1751.0,1452.0,1892.0,1957.0,2804.0,3134.0,4189.0,4017.0,2904.0,2064.0,1630.0,796.0,212.0,32.0,2.0,3.0
경상남도,창원시 성산구,0.0,7.0,14.0,108.0,2093.0,5772.0,4876.0,3071.0,2987.0,2721.0,3277.0,3248.0,3341.0,2473.0,1480.0,921.0,787.0,422.0,112.0,19.0,3.0,0.0
경상남도,창원시 의창구,2.0,8.0,17.0,239.0,2129.0,3426.0,2921.0,2164.0,2578.0,2615.0,3512.0,3811.0,4368.0,3692.0,2244.0,1597.0,1361.0,726.0,213.0,29.0,2.0,1.0
경상남도,창원시 진해구,2.0,9.0,12.0,89.0,1381.0,2902.0,2626.0,2050.0,2762.0,2602.0,3025.0,2934.0,3247.0,3142.0,2157.0,1645.0,1397.0,863.0,225.0,39.0,2.0,0.0
경상남도,통영시,1.0,4.0,18.0,69.0,567.0,1113.0,1096.0,1131.0,1586.0,1894.0,2841.0,3077.0,3715.0,3081.0,2217.0,1705.0,1525.0,775.0,236.0,41.0,3.0,0.0
경상남도,하동군,0.0,1.0,2.0,6.0,124.0,335.0,299.0,258.0,401.0,596.0,1121.0,1395.0,1777.0,1595.0,1167.0,1008.0,1239.0,854.0,330.0,74.0,7.0,1.0
경상남도,함안군,0.0,5.0,5.0,25.0,151.0,407.0,435.0,357.0,599.0,723.0,1242.0,1557.0,1927.0,1866.0,1297.0,1113.0,1240.0,753.0,279.0,44.0,1.0,0.0
경상남도,함양군,0.0,3.0,42.0,64.0,144.0,361.0,282.0,267.0,329.0,493.0,821.0,1167.0,1401.0,1225.0,911.0,957.0,1177.0,856.0,294.0,41.0,11.0,0.0
