시도명,시군구명,0~5,6~10,11~15,16~20,21~25,26~30,31~35,36~40,41~45,46~50,51~55,56~60,61~65,66~70,71~75,76~80,81~85,86~90,91~95,96~100,101~105,106~110
서울특별시,중랑구,10.0,15.0,17.0,451.0,4196.0,10349.0,9152.0,5881.0,5580.0,5039.0,6896.0,7695.0,8940.0,7774.0,5050.0,4028.0,3132.0,1434.0,423.0,95.0,7.0,4.0
세종특별자치시, ,4.0,8.0,20.0,407.0,2956.0,6201.0,5671.0,3482.0,3369.0,3039.0,3405.0,3116.0,3452.0,2886.0,1912.0,1409.0,1369.0,800.0,308.0,48.0,10.0,0.0
울산광역시,남구,6.0,6.0,24.0,308.0,3515.0,6908.0,5962.0,3575.0,3833.0,3889.0,4924.0,5101.0,5556.0,4696.0,3114.0,2114.0,1549.0,730.0,169.0,24.0,4.0,0.0
울산광역시,동구,3.0,9.0,9.0,71.0,973.0,2763.0,2041.0,1844.0,2505.0,2142.0,2243.0,2161.0,2639.0,2276.0,1546.0,1024.0,760.0,326.0,76.0,17.0,3.0,0.0
울산광역시,북구,4.0,7.0,10.0,29.0,1047.0,3309.0,2741.0,1925.0,2210.0,2063.0,2358.0,2456.0,2612.0,1972.0,1315.0,982.0,766.0,409.0,120.0,17.0,3.0,0.0
울산광역시,울주군,4.0,7.0,15.0,157.0,1332.0,2835.0,2646.0,1976.0,2663.0,2934.0,4089.0,4669.0,5106.0,4396.0,2825.0,2066.0,1755.0,931.0,324.0,50.0,4.0,0.0
울산광역시,중구,4.0,8.0,10.0,49.0,837.0,2928.0,2771.0,1880.0,2257.0,2344.0,3221.0,3643.0,4372.0,4149.0,2843.0,2022.0,1580.0,676.0,200.0,31.0,2.0,1.0
인천광역시,강화군,0.0,3.0,2.0,18.0,235.0,491.0,578.0,475.0,656.0,724.0,1221.0,1719.0,2403.0,2094.0,1500.0,1385.0,1282.0,772.0,312.0,65.0,5.0,0.0
인천광역시,계양구,3.0,7.0,13.0,183.0,1240.0,3540.0,4168.0,3073.0,3265.0,3374.0,4760.0,5218.0,6224.0,4606.0,2623.0,2217.0,1998.0,1166.0,382.0,88.0,15.0,1.0
인천광역시,남동구,12.0,26.0,38.0,237.0,3706.0,8985.0,8185.0,5780.0,6562.0,6311.0,7715.0,8355.0,9735.0,8435.0,5413.0,4261.0,3571.0,1903.0,658.0,124.0,19.0,4.0
인천광역시,동구,0.0,2.0,3.0,10.0,179.0,569.0,657.0,515.0,684.0,698.0,937.0,1000.0,1377.0,1325.0,988.0,905.0,802.0,416.0,139.0,26.0,5.0,1.0
인천광역시,미추홀구,12.0,21.0,39.0,1119.0,6322.0,8443.0,7723.0,5674.0,6431.0,5904.0,7433.0,7398.0,8853.0,7724.0,5214.0,4233.0,3408.0,1952.0,660.0,121.0,13.0,1.0
인천광역시,부평구,12.0,30.0,39.0,264.0,2804.0,7923.0,8477.0,5868.0,6174.0,5559.0,7107.0,7642.0,9223.0,7961.0,5077.0,4087.0,3471.0,2062.0,665.0,120.0,17.0,2.0
인천광역시,서구,16.0,32.0,39.0,194.0,3368.0,10267.0,10892.0,7692.0,7763.0,7066.0,8496.0,8723.0,9331.0,7338.0,4439.0,3353.0,2609.0,1567.0,518.0,125.0,21.0,2.0
인천광역시,연수구,17.0,23.0,35.0,1102.0,4042.0,6560.0,6024.0,3841.0,3916.0,3438.0,4064.0,4077.0,4488.0,3595.0,2185.0,1784.0,1533.0,885.0,347.0,67.0,12.0,0.0
인천광역시,옹진군,0.0,1.0,3.0,99.0,642.0,638.0,449.0,290.0,367.0,496.0,526.0,761.0,1017.0,849.0,491.0,387.0,302.0,221.0,86.0,35.0,4.0,1.0
인천광역시,중구,5.0,13.0,17.0,171.0,3426.0,6618.0,5102.0,2957.0,2937.0,2668.0,3213.0,2999.0,3119.0,2787.0,1746.0,1411.0,1061.0,583.0,227.0,44.0,5.0,2.0
전라남도,강진군,0.0,0.0,8.0,16.0,177.0,400.0,291.0,249.0,375.0,463.0,729.0,943.0,1207.0,1028.0,823.0,867.0,1078.0,726.0,288.0,55.0,5.0,1.0
전라남도,고흥군,1.0,3.0,4.0,23.0,189.0,471.0,420.0,383.0,591.0,794.0,1396.0,1789.0,2381.0,2107.0,1975.0,1926.0,2324.0,1566.0,613.0,93.0,23.0,1.0
전라남도,곡성군,1.0,1.0,2.0,51.0,156.0,322.0,286.0,229.0,341.0,457.0,730.0,925.0,1143.0,848.0,683.0,722.0,927.0,705.0,258.0,61.0,5.0,2.0
전라남도,광양시,2.0,9.0,18.0,63.0,918.0,2865.0,2382.0,1697.0,2135.0,2232.0,3057.0,3450.0,3376.0,2393.0,1574.0,1205.0,1209.0,797.0,274.0,54.0,10.0,0.0
전라남도,구례군,1.0,0.0,1.0,11.0,90.0,164.0,166.0,172.0,234.0,304.0,639.0,807.0,995.0,773.0,577.0,593.0,770.0,528.0,171.0,21.0,4.0,0.0
전라남도,나주시,3.0,5.0,5.0,114.0,961.0,2355.0,2098.0,1460.0,1643.0,1708.0,2418.0,2887.0,3320.0,2800.0,2072.0,1916.0,2065.0,1251.0,464.0,65.0,14.0,2.0
전라남도,담양군,0.0,0.0,3.0,222.0,257.0,490.0,411.0,370.0,497.0,698.0,1128.0,1338.0,1646.0,1297.0,971.0,869.0,1148.0,766.0,239.0,51.0,7.0,1.0
전라남도,목포시,7.0,9.0,26.0,184.0,1941.0,3513.0,2797.0,2389.0,3357.0,3526.0,4748.0,4911.0,5447.0,4547.0,3531.0,2953.0,2492.0,1271.0,410.0,72.0,12.0,1.0
전라남도,무안군,2.0,4.0,1.0,121.0,1109.0,1852.0,1543.0,1043.0,1219.0,1226.0,1717.0,1885.0,2070.0,1685.0,1301.0,1274.0,1312.0,770.0,262.0,39.0,8.0,0.0
전라남도,보성군,1.0,2.0,2.0,31.0,119.0,261.0,260.0,260.0,415.0,547.0,941.0,1229.0,1617.0,1326.0,1126.0,1068.0,1464.0,1069.0,400.0,68.0,10.0,2.0
전라남도,순천시,0.0,7.0,7.0,264.0,2455.0,4429.0,3748.0,2620.0,2812.0,2961.0,4220.0,4979.0,5812.0,4616.0,3266.0,2634.0,2766.0,1726.0,622.0,112.0,13.0,2.0
전라남도,신안군,0.0,1.0,1.0,60.0,167.0,384.0,311.0,351.0,590.0,829.0,1187.0,1421.0,1557.0,1266.0,931.0,970.0,1177.0,762.0,226.0,36.0,11.0,0.0
전라남도,여수시,8.0,11.0,20.0,246.0,1882.0,4274.0,3495.0,2468.0,3157.0,3413.0,4580.0,5401.0,6170.0,5486.0,4142.0,3528.0,3252.0,1571.0,590.0,96.0,11.0,1.0
전라남도,영광군,2.0,2.0,10.0,22.0,300.0,786.0,572.0,515.0,680.0,925.0,1246.0,1577.0,1630.0,1429.0,1266.0,1204.0,1247.0,798.0,222.0,38.0,12.0,2.0
전라남도,영암군,2.0,11.0,12.0,49.0,440.0,761.0,551.0,613.0,1018.0,1120.0,1555.0,1710.0,1844.0,1420.0,1083.0,1101.0,1187.0,768.0,281.0,43.0,7.0,0.0
전라남도,완도군,1.0,3.0,3.0,18.0,211.0,516.0,354.0,426.0,664.0,818.0,1092.0,1277.0,1516.0,1263.0,1111.0,1183.0,1434.0,880.0,319.0,47.0,6.0,1.0
전라남도,장성군,0.0,0.0,2.0,31.0,292.0,613.0,455.0,401.0,542.0,690.0,1095.0,1402.0,1523.0,1211.0,968.0,945.0,1090.0,711.0,228.0,51.0,7.0,0.0
전라남도,장흥군,0.0,1.0,4.0,17.0,162.0,338.0,324.0,283.0,409.0,532.0,851.0,1124.0,1207.0,1029.0,906.0,960.0,1197.0,874.0,330.0,43.0,8.0,0.0
전라남도,진도군,0.0,0.0,4.0,29.0,148.0,380.0,273.0,292.0,426.0,533.0,706.0,965.0,1036.0,874.0,747.0,826.0,1006.0,638.0,225.0,32.0,8.0,0.0
전라남도,함평군,1.0,2.0,46.0,51.0,148.0,291.0,298.0,258.0,407.0,532.0,847.0,1147.0,1272.0,1176.0,858.0,881.0,1069.0,721.0,251.0,58.0,8.0,0.0
전라남도,해남군,4.0,0.0,6.0,23.0,286.0,676.0,530.0,539.0,768.0,932.0,1452.0,1791.0,2195.0,1878.0,1589.0,1561.0,1884.0,1176.0,399.0,63.0,10.0,0.0
전라남도,화순군,2.0,0.0,9.0,30.0,328.0,675.0,583.0,424.0,582.0,800.0,1330.0,1772.0,2121.0,1699.0,1343.0,1290.0,1509.0,961.0,297.0,55.0,7.0,1.0
전북특별자치도,고창군,0.0,0.0,0.0,33.0,198.0,457.0,435.0,391.0,598.0,758.0,1221.0,1596.0,1854.0,1648.0,1348.0,1349.0,1697.0,1128.0,399.0,75.0,14.0,1.0
전북특별자치도,군산시,2.0,10.0,18.0,201.0,1925.0,3924.0,3415.0,2700.0,3564.0,3727.0,5030.0,5334.0,6199.0,5552.0,4127.0,3399.0,2811.0,1600.0,580.0,84.0,8.0,2.0
전북특별자치도,김제시,3.0,3.0,15.0,92.0,434.0,847.0,736.0,695.0,965.0,1274.0,1823.0,2340.0,2879.0,2546.0,1989.0,1715.0,2083.0,1450.0,574.0,98.0,15.0,4.0
전북특별자치도,남원시,1.0,7.0,3.0,29.0,317.0,819.0,736.0,639.0,847.0,1065.0,1770.0,2086.0,2499.0,2041.0,1618.0,1546.0,1785.0,1214.0,388.0,98.0,8.0,0.0
전북특별자치도,무주군,0.0,2.0,2.0,6.0,97.0,239.0,218.0,196.0,273.0,357.0,572.0,781.0,938.0,770.0,535.0,510.0,733.0,539.0,138.0,28.0,5.0,0.0
전북특별자치도,부안군,0.0,5.0,10.0,25.0,187.0,461.0,428.0,401.0,558.0,834.0,1233.0,1635.0,1906.0,1720.0,1382.0,1311.0,1401.0,971.0,314.0,64.0,5.0,2.0
전북특별자치도,순창군,1.0,2.0,1.0,9.0,117.0,240.0,162.0,209.0,270.0,361.0,585.0,743.0,919.0,775.0,589.0,649.0,865.0,559.0,153.0,33.0,7.0,2.0
전북특별자치도,완주군,2.0,3.0,9.0,103.0,610.0,1609.0,1460.0,1115.0,1251.0,1410.0,2041.0,2366.0,2716.0,2230.0,1502.0,1352.0,1364.0,912.0,332.0,62.0,8.0,0.0
전북특별자치도,익산시,4.0,7.0,24.0,646.0,3556.0,4356.0,3328.0,2443.0,3028.0,3489.0,4756.0,5746.0,6717.0,5759.0,4322.0,3517.0,3468.0,2101.0,764.0,111.0,13.0,4.0
전북특별자치도,임실군,0.0,0.0,0.0,17.0,107.0,264.0,221.0,179.0,263.0,402.0,648.0,908.0,1184.0,878.0,765.0,671.0,902.0,644.0,203.0,49.0,6.0,2.0
전북특별자치도,장수군,0.0,2.0,1.0,11.0,87.0,181.0,144.0,178.0,223.0,287.0,496.0,670.0,768.0,647.0,556.0,489.0,661.0,450.0,147.0,15.0,4.0,0.0
전북특별자치도,전주시 덕진구,7.0,13.0,18.0,518.0,4894.0,6685.0,5545.0,3759.0,3801.0,3855.0,4709.0,5049.0,5355.0,4383.0,3317.0,2674.0,2358.0,1346.0,422.0,62.0,6.0,1.0
전북특별자치도,전주시 완산구,9.0,13.0,14.0,457.0,4125.0,6799.0,5868.0,3768.0,3951.0,3929.0,5226.0,5599.0,6508.0,5560.0,4278.0,3413.0,2855.0,1693.0,548.0,119.0,11.0,2.0
전북특별자치도,정읍시,1.0,7.0,14.0,52.0,500.0,1226.0,1080.0,899.0,1179.0,1626.0,2388.0,2942.0,3356.0,2992.0,2207.0,2045.0,2356.0,1660.0,621.0,114.0,13.0,4.0
전북특별자치도,진안군,0.0,3.0,2.0,16.0,99.0,177.0,169.0,170.0,254.0,362.0,621.0,886.0,1067.0,856.0,628.0,596.0,692.0,501.0,179.0,33.0,10.0,0.0
제주특별자치도,서귀포시,1.0,11.0,21.0,101.0,1036.0,2325.0,2200.0,1992.0,2893.0,3374.0,4650.0,4707.0,4997.0,3808.0,2344.0,1969.0,1934.0,1306.0,572.0,88.0,28.0,5.0
제주특별자치도,제주시,8.0,22.0,31.0,355.0,3875.0,8141.0,7593.0,5911.0,7639.0,7925.0,10500.0,10137.0,10071.0,7832.0,4877.0,3951.0,3358.0,2310.0,1034.0,186.0,60.0,3.0
충청남도,계룡시,0.0,2.0,0.0,21.0,204.0,646.0,576.0,410.0,472.0,437.0,538.0,595.0,645.0,581.0,374.0,249.0,300.0,175.0,67.0,12.0,0.0,0.0
충청남도,공주시,2.0,4.0,13.0,1250.0,2306.0,1418.0,1159.0,947.0,1079.0,1270.0,1957.0,2493.0,3149.0,2641.0,1829.0,1600.0,1690.0,1120.0,436.0,65.0,7.0,2.0
충청남도,금산군,1.0,2.0,6.0,144.0,312.0,390.0,350.0,315.0,520.0,619.0,1158.0,1474.0,1862.0,1686.0,1219.0,961.0,1179.0,745.0,248.0,32.0,10.0,0.0
충청남도,논산시,3.0,5.0,14.0,104.0,820.0,1629.0,1303.0,1021.0,1235.0,1581.0,2334.0,2921.0,3495.0,3209.0,2276.0,1887.0,2124.0,1462.0,538.0,93.0,12.0,1.0
충청남도,당진시,5.0,16.0,10.0,66.0,1034.0,3099.0,2993.0,2586.0,3073.0,3019.0,3862.0,4193.0,4397.0,3306.0,2158.0,1692.0,1696.0,1225.0,353.0,63.0,9.0,2.0
충청남도,보령시,4.0,13.0,17.0,56.0,535.0,1322.0,1095.0,814.0,1198.0,1405.0,2017.0,2521.0,3045.0,2664.0,1945.0,1634.0,1611.0,1042.0,401.0,66.0,6.0,0.0
충청남도,부여군,1.0,1.0,4.0,81.0,357.0,508.0,447.0,414.0,513.0,750.0,1129.0,1483.0,1991.0,1884.0,1439.0,1302.0,1582.0,1181.0,418.0,90.0,10.0,1.0
충청남도,서산시,0.0,3.0,10.0,103.0,1413.0,3384.0,2850.0,2025.0,2342.0,2440.0,3351.0,3490.0,3721.0,2907.0,2161.0,1756.0,1784.0,1291.0,486.0,70.0,11.0,2.0
충청남도,서천군,0.0,1.0,4.0,18.0,178.0,408.0,350.0,311.0,452.0,608.0,988.0,1221.0,1698.0,1515.0,1243.0,1198.0,1370.0,959.0,397.0,56.0,8.0,0.0
충청남도,아산시,9.0,25.0,33.0,458.0,4360.0,8504.0,7394.0,5589.0,5795.0,5242.0,6033.0,5950.0,6243.0,4913.0,3263.0,2621.0,2331.0,1379.0,468.0,69.0,6.0,0.0
충청남도,예산군,1.0,1.0,10.0,111.0,350.0,792.0,801.0,646.0,781.0,991.0,1522.0,1949.0,2434.0,2120.0,1585.0,1351.0,1510.0,1070.0,350.0,59.0,12.0,1.0
충청남도,천안시 동남구,7.0,20.0,26.0,783.0,4757.0,5559.0,4552.0,3266.0,3684.0,3605.0,4794.0,5018.0,5746.0,4323.0,2784.0,2139.0,1863.0,1208.0,421.0,61.0,9.0,1.0
충청남도,천안시 서북구,6.0,25.0,27.0,958.0,7504.0,13056.0,11296.0,7821.0,7063.0,5721.0,6274.0,5798.0,5642.0,4009.0,2479.0,1910.0,1703.0,924.0,314.0,61.0,6.0,1.0
충청남도,청양군,0.0,1.0,5.0,330.0,427.0,356.0,271.0,218.0,279.0,365.0,621.0,848.0,1076.0,989.0,683.0,606.0,765.0,605.0,209.0,36.0,1.0,2.0
충청남도,태안군,0.0,1.0,9.0,30.0,381.0,778.0,612.0,499.0,741.0,990.0,1452.0,1920.0,2354.0,1977.0,1496.0,1300.0,1244.0,748.0,297.0,43.0,5.0,2.0
충청남도,홍성군,0.0,4.0,10.0,214.0,771.0,1672.0,1468.0,929.0,1036.0,1225.0,1765.0,2051.0,2534.0,2108.0,1568.0,1270.0,1422.0,1077.0,357.0,73.0,13.0,1.0
충청북도,괴산군,1.0,1.0,2.0,115.0,260.0,353.0,290.0,277.0,415.0,580.0,1019.0,1469.0,1742.0,1465.0,976.0,829.0,901.0,618.0,210.0,27.0,5.0,0.0
충청북도,단양군,0.0,0.0,3.0,22.0,81.0,270.0,219.0,195.0,270.0,362.0,673.0,905.0,1277.0,1074.0,712.0,648.0,646.0,371.0,99.0,17.0,2.0,2.0
충청북도,보은군,1.0,1.0,2.0,12.0,86.0,231.0,202.0,183.0,284.0,344.0,595.0,959.0,1202.0,1088.0,737.0,671.0,856.0,599.0,214.0,40.0,0.0,1.0
충청북도,영동군,0.0,1.0,3.0,24.0,272.0,419.0,316.0,283.0,381.0,551.0,928.0,1344.0,1661.0,1510.0,1052.0,955.0,1078.0,695.0,216.0,40.0,2.0,0.0
충청북도,옥천군,2.0,1.0,2.0,63.0,200.0,353.0,328.0,287.0,439.0,598.0,1013.0,1273.0,1770.0,1599.0,1175.0,879.0,1009.0,698.0,253.0,49.0,7.0,1.0
충청북도,음성군,3.0,7.0,39.0,248.0,781.0,1957.0,1778.0,1312.0,1570.0,1781.0,2521.0,2944.0,3249.0,2510.0,1484.0,1190.0,1195.0,782.0,246.0,52.0,4.0,1.0
충청북도,제천시,1.0,3.0,20.0,830.0,1988.0,1916.0,1446.0,1106.0,1399.0,1639.0,2446.0,3065.0,3662.0,3278.0,2267.0,1940.0,1934.0,1140.0,302.0,57.0,8.0,0.0
충청북도,증평군,0.0,2.0,5.0,36.0,390.0,934.0,688.0,539.0,592.0,570.0,774.0,879.0,1015.0,803.0,506.0,465.0,403.0,270.0,88.0,13.0,1.0,0.0
충청북도,진천군,4.0,5.0,8.0,141.0,684.0,1916.0,1773.0,1245.0,1531.0,1521.0,1942.0,2116.0,2093.0,1588.0,978.0,742.0,805.0,588.0,182.0,33.0,3.0,0.0
충청북도,청주시 상당구,3.0,21.0,38.0,117.0,1064.0,2944.0,2850.0,1911.0,2107.0,2143.0,2997.0,3292.0,3887.0,3384.0,2307.0,1806.0,1679.0,1036.0,310.0,59.0,4.0,2.0
충청북도,청주시 서원구,2.0,4.0,11.0,478.0,3720.0,4330.0,3111.0,2069.0,2258.0,2352.0,3065.0,3288.0,3788.0,3315.0,2237.0,1741.0,1556.0,947.0,276.0,41.0,3.0,0.0
충청북도,청주시 청원구,5.0,12.0,15.0,531.0,3170.0,5759.0,4542.0,2809.0,2886.0,2626.0,3068.0,3144.0,3386.0,2757.0,1702.0,1399.0,1404.0,923.0,287.0,37.0,4.0,2.0
충청북도,청주시 흥덕구,5.0,11.0,24.0,358.0,4327.0,10455.0,8419.0,4905.0,4491.0,3989.0,4644.0,4663.0,4712.0,3412.0,1967.0,1536.0,1429.0,806.0,277.0,36.0,5.0,0.0
충청북도,충주시,5.0,12.0,36.0,316.0,2578.0,3793.0,3145.0,2275.0,2569.0,2691.0,3775.0,4696.0,5307.0,4495.0,2843.0,2535.0,2569.0,1581.0,547.0,91.0,13.0,4.0
